date,state,district,pincode,age_0_5,age_5_17,age_18_greater
19-10-2025,Andhra Pradesh,Krishna,521182,1,0,0
19-10-2025,Andhra Pradesh,Krishna,521228,1,0,0
19-10-2025,Andhra Pradesh,Krishna,521235,3,0,0
19-10-2025,Andhra Pradesh,Krishna,521329,2,0,0
20-10-2025,Andhra Pradesh,Krishna,521120,0,1,0
20-10-2025,Andhra Pradesh,Krishna,521126,1,0,0
20-10-2025,Andhra Pradesh,Krishna,521164,1,0,0
21-10-2025,Andhra Pradesh,Krishna,521230,1,0,0
21-10-2025,Andhra Pradesh,Krishna,521403,1,0,0
24-10-2025,Andhra Pradesh,Krishna,520010,3,1,0
24-10-2025,Andhra Pradesh,Krishna,521001,4,1,0
24-10-2025,Andhra Pradesh,Krishna,521106,2,0,0
24-10-2025,Andhra Pradesh,Krishna,521139,1,0,0
24-10-2025,Andhra Pradesh,Krishna,521156,1,0,0
24-10-2025,Andhra Pradesh,Krishna,521183,1,0,0
24-10-2025,Andhra Pradesh,Krishna,521225,1,0,0
24-10-2025,Andhra Pradesh,Krishna,521261,1,0,0
24-10-2025,Andhra Pradesh,Krishna,521286,3,1,0
24-10-2025,Andhra Pradesh,Krishna,521325,2,0,0
24-10-2025,Andhra Pradesh,Krishna,521366,3,0,0
25-10-2025,Andhra Pradesh,Krishna,520013,1,0,0
25-10-2025,Andhra Pradesh,Krishna,521137,3,0,0
25-10-2025,Andhra Pradesh,Krishna,521158,1,0,0
25-10-2025,Andhra Pradesh,Krishna,521164,1,0,0
25-10-2025,Andhra Pradesh,Krishna,521175,2,0,0
25-10-2025,Andhra Pradesh,Krishna,521201,2,0,0
25-10-2025,Andhra Pradesh,Krishna,521229,1,0,0
25-10-2025,Andhra Pradesh,Krishna,521241,2,0,0
25-10-2025,Andhra Pradesh,Krishna,521301,1,1,0
25-10-2025,Andhra Pradesh,Krishna,521322,1,0,0
25-10-2025,Andhra Pradesh,Krishna,521325,1,0,0
25-10-2025,Andhra Pradesh,Krishna,521402,1,0,0
25-10-2025,Andhra Pradesh,Krishna,521456,4,1,0
27-10-2025,Andhra Pradesh,Krishna,520012,1,0,0
27-10-2025,Andhra Pradesh,Krishna,520015,2,0,0
27-10-2025,Andhra Pradesh,Krishna,521001,0,1,0
27-10-2025,Andhra Pradesh,Krishna,521109,1,0,0
27-10-2025,Andhra Pradesh,Krishna,521185,1,0,0
27-10-2025,Andhra Pradesh,Krishna,521229,1,0,0
27-10-2025,Andhra Pradesh,Krishna,521325,1,0,0
29-10-2025,Andhra Pradesh,Krishna,521126,1,0,0
29-10-2025,Andhra Pradesh,Krishna,521175,1,0,0
29-10-2025,Andhra Pradesh,Krishna,521227,1,0,0
29-10-2025,Andhra Pradesh,Krishna,521329,1,0,0
28-10-2025,Andhra Pradesh,Krishna,520001,3,1,0
28-10-2025,Andhra Pradesh,Krishna,521101,2,0,0
28-10-2025,Andhra Pradesh,Krishna,521181,1,0,0
28-10-2025,Andhra Pradesh,Krishna,521235,1,0,0
28-10-2025,Andhra Pradesh,Krishna,521325,1,0,0
31-10-2025,Andhra Pradesh,Krishna,520013,2,0,0
31-10-2025,Andhra Pradesh,Krishna,521120,1,1,0
31-10-2025,Andhra Pradesh,Krishna,521212,1,0,0
31-10-2025,Andhra Pradesh,Krishna,521213,3,1,0
31-10-2025,Andhra Pradesh,Krishna,521225,1,0,0
31-10-2025,Andhra Pradesh,Krishna,521230,1,1,0
31-10-2025,Andhra Pradesh,Krishna,521321,2,0,0
31-10-2025,Andhra Pradesh,Krishna,521324,2,0,0
31-10-2025,Andhra Pradesh,Krishna,521402,1,0,0
30-10-2025,Andhra Pradesh,Krishna,520002,1,0,0
30-10-2025,Andhra Pradesh,Krishna,520013,6,0,0
30-10-2025,Andhra Pradesh,Krishna,520015,4,2,0
30-10-2025,Andhra Pradesh,Krishna,521001,4,0,0
30-10-2025,Andhra Pradesh,Krishna,521156,1,0,0
30-10-2025,Andhra Pradesh,Krishna,521158,1,0,0
30-10-2025,Andhra Pradesh,Krishna,521183,0,1,0
30-10-2025,Andhra Pradesh,Krishna,521190,2,0,0
30-10-2025,Andhra Pradesh,Krishna,521207,1,2,0
30-10-2025,Andhra Pradesh,Krishna,521211,3,0,0
30-10-2025,Andhra Pradesh,Krishna,521212,1,0,0
30-10-2025,Andhra Pradesh,Krishna,521247,1,0,0
30-10-2025,Andhra Pradesh,Krishna,521326,1,0,0
30-10-2025,Andhra Pradesh,Krishna,521332,1,0,0
30-10-2025,Andhra Pradesh,Krishna,521344,1,1,0
30-10-2025,Andhra Pradesh,Krishna,521356,0,1,0
30-10-2025,Andhra Pradesh,Krishna,521403,2,1,0
02-11-2025,Andhra Pradesh,Krishna,520003,2,0,0
02-11-2025,Andhra Pradesh,Krishna,520007,6,1,0
02-11-2025,Andhra Pradesh,Krishna,520015,6,0,0
02-11-2025,Andhra Pradesh,Krishna,521110,1,0,0
02-11-2025,Andhra Pradesh,Krishna,521125,1,1,0
02-11-2025,Andhra Pradesh,Krishna,521132,1,0,0
02-11-2025,Andhra Pradesh,Krishna,521136,1,0,0
02-11-2025,Andhra Pradesh,Krishna,521137,3,0,0
02-11-2025,Andhra Pradesh,Krishna,521139,1,0,0
02-11-2025,Andhra Pradesh,Krishna,521151,2,0,0
02-11-2025,Andhra Pradesh,Krishna,521162,3,1,0
02-11-2025,Andhra Pradesh,Krishna,521230,1,0,0
02-11-2025,Andhra Pradesh,Krishna,521286,1,0,0
02-11-2025,Andhra Pradesh,Krishna,521329,1,0,0
02-11-2025,Andhra Pradesh,Krishna,521330,1,0,0
02-11-2025,Andhra Pradesh,Krishna,521356,1,0,0
02-11-2025,Andhra Pradesh,Krishna,521403,1,0,0
01-11-2025,Andhra Pradesh,Krishna,520013,1,0,0
01-11-2025,Andhra Pradesh,Krishna,521102,1,0,0
01-11-2025,Andhra Pradesh,Krishna,521137,1,0,0
01-11-2025,Andhra Pradesh,Krishna,521190,1,0,0
03-11-2025,Andhra Pradesh,Krishna,521137,1,0,0
03-11-2025,Andhra Pradesh,Krishna,521163,1,0,0
03-11-2025,Andhra Pradesh,Krishna,521165,1,2,0
03-11-2025,Andhra Pradesh,Krishna,521181,1,0,0
03-11-2025,Andhra Pradesh,Krishna,521245,1,0,0
03-11-2025,Andhra Pradesh,Krishna,521247,1,0,0
03-11-2025,Andhra Pradesh,Krishna,521333,1,0,0
11-11-2025,Andhra Pradesh,Krishna,520002,1,0,0
11-11-2025,Andhra Pradesh,Krishna,520007,1,0,0
11-11-2025,Andhra Pradesh,Krishna,521121,1,0,0
11-11-2025,Andhra Pradesh,Krishna,521125,1,0,0
11-11-2025,Andhra Pradesh,Krishna,521150,2,0,0
11-11-2025,Andhra Pradesh,Krishna,521201,1,0,0
11-11-2025,Andhra Pradesh,Krishna,521213,0,1,0
11-11-2025,Andhra Pradesh,Krishna,521256,2,0,0
12-11-2025,Andhra Pradesh,Krishna,520003,2,0,0
12-11-2025,Andhra Pradesh,Krishna,520007,2,0,0
12-11-2025,Andhra Pradesh,Krishna,521001,1,0,0
12-11-2025,Andhra Pradesh,Krishna,521002,1,0,0
12-11-2025,Andhra Pradesh,Krishna,521139,1,0,0
12-11-2025,Andhra Pradesh,Krishna,521151,0,1,0
12-11-2025,Andhra Pradesh,Krishna,521212,2,1,0
12-11-2025,Andhra Pradesh,Krishna,521241,1,0,0
12-11-2025,Andhra Pradesh,Krishna,521321,1,0,0
12-11-2025,Andhra Pradesh,Krishna,521325,1,0,0
12-11-2025,Andhra Pradesh,Krishna,521402,1,0,0
16-11-2025,Andhra Pradesh,Krishna,520011,2,0,0
16-11-2025,Andhra Pradesh,Krishna,521125,2,0,0
16-11-2025,Andhra Pradesh,Krishna,521130,1,0,0
16-11-2025,Andhra Pradesh,Krishna,521175,1,0,0
16-11-2025,Andhra Pradesh,Krishna,521182,2,0,0
16-11-2025,Andhra Pradesh,Krishna,521230,1,0,0
16-11-2025,Andhra Pradesh,Krishna,521235,1,0,0
16-11-2025,Andhra Pradesh,Krishna,521324,1,0,0
16-11-2025,Andhra Pradesh,Krishna,521457,1,0,0
17-11-2025,Andhra Pradesh,Krishna,520010,1,0,0
17-11-2025,Andhra Pradesh,Krishna,521002,0,1,0
17-11-2025,Andhra Pradesh,Krishna,521180,2,0,0
17-11-2025,Andhra Pradesh,Krishna,521214,1,0,0
17-11-2025,Andhra Pradesh,Krishna,521228,1,1,0
06-11-2025,Andhra Pradesh,Krishna,520001,4,0,0
06-11-2025,Andhra Pradesh,Krishna,521130,0,1,0
06-11-2025,Andhra Pradesh,Krishna,521213,2,0,0
06-11-2025,Andhra Pradesh,Krishna,521227,0,1,0
06-11-2025,Andhra Pradesh,Krishna,521229,1,0,0
06-11-2025,Andhra Pradesh,Krishna,521328,1,0,1
06-11-2025,Andhra Pradesh,Krishna,521344,1,0,0
06-11-2025,Andhra Pradesh,Krishna,521366,2,1,0
05-11-2025,Andhra Pradesh,Krishna,520007,0,1,0
05-11-2025,Andhra Pradesh,Krishna,520008,2,0,0
05-11-2025,Andhra Pradesh,Krishna,520011,1,0,0
05-11-2025,Andhra Pradesh,Krishna,520012,1,0,0
05-11-2025,Andhra Pradesh,Krishna,521110,2,0,0
05-11-2025,Andhra Pradesh,Krishna,521165,2,0,0
05-11-2025,Andhra Pradesh,Krishna,521180,2,0,0
05-11-2025,Andhra Pradesh,Krishna,521182,1,0,0
05-11-2025,Andhra Pradesh,Krishna,521201,2,0,0
05-11-2025,Andhra Pradesh,Krishna,521211,3,0,0
05-11-2025,Andhra Pradesh,Krishna,521213,2,0,0
05-11-2025,Andhra Pradesh,Krishna,521215,2,0,0
05-11-2025,Andhra Pradesh,Krishna,521260,1,0,0
05-11-2025,Andhra Pradesh,Krishna,521324,1,0,0
08-11-2025,Andhra Pradesh,Krishna,520001,2,0,0
08-11-2025,Andhra Pradesh,Krishna,520002,1,0,0
08-11-2025,Andhra Pradesh,Krishna,521130,1,0,0
08-11-2025,Andhra Pradesh,Krishna,521133,1,0,0
08-11-2025,Andhra Pradesh,Krishna,521175,2,0,0
08-11-2025,Andhra Pradesh,Krishna,521181,1,0,0
08-11-2025,Andhra Pradesh,Krishna,521201,3,0,0
08-11-2025,Andhra Pradesh,Krishna,521228,2,0,0
08-11-2025,Andhra Pradesh,Krishna,521326,2,0,0
08-11-2025,Andhra Pradesh,Krishna,521331,1,0,0
08-11-2025,Andhra Pradesh,Krishna,521333,2,0,0
08-11-2025,Andhra Pradesh,Krishna,521345,1,0,0
07-11-2025,Andhra Pradesh,Krishna,520001,3,0,0
07-11-2025,Andhra Pradesh,Krishna,520010,1,0,0
07-11-2025,Andhra Pradesh,Krishna,520011,2,0,0
07-11-2025,Andhra Pradesh,Krishna,521150,1,0,0
07-11-2025,Andhra Pradesh,Krishna,521211,1,1,0
07-11-2025,Andhra Pradesh,Krishna,521241,1,0,0
07-11-2025,Andhra Pradesh,Krishna,521260,1,0,0
07-11-2025,Andhra Pradesh,Krishna,521324,2,1,0
07-11-2025,Andhra Pradesh,Krishna,521329,1,0,0
07-11-2025,Andhra Pradesh,Krishna,521366,3,0,0
07-11-2025,Andhra Pradesh,Krishna,521456,2,0,0
10-11-2025,Andhra Pradesh,Krishna,520012,8,0,0
10-11-2025,Andhra Pradesh,Krishna,520013,2,0,0
10-11-2025,Andhra Pradesh,Krishna,521107,1,0,0
10-11-2025,Andhra Pradesh,Krishna,521120,3,0,0
10-11-2025,Andhra Pradesh,Krishna,521151,3,0,0
10-11-2025,Andhra Pradesh,Krishna,521170,1,0,0
10-11-2025,Andhra Pradesh,Krishna,521211,2,0,0
10-11-2025,Andhra Pradesh,Krishna,521230,4,0,0
10-11-2025,Andhra Pradesh,Krishna,521311,1,0,0
10-11-2025,Andhra Pradesh,Krishna,521366,2,0,0
10-11-2025,Andhra Pradesh,Krishna,534281,1,0,0
09-11-2025,Andhra Pradesh,Krishna,521101,3,0,0
09-11-2025,Andhra Pradesh,Krishna,521104,1,0,0
09-11-2025,Andhra Pradesh,Krishna,521137,1,0,0
09-11-2025,Andhra Pradesh,Krishna,521139,1,0,0
09-11-2025,Andhra Pradesh,Krishna,521178,1,0,0
09-11-2025,Andhra Pradesh,Krishna,521245,1,0,0
09-11-2025,Andhra Pradesh,Krishna,521260,2,0,0
09-11-2025,Andhra Pradesh,Krishna,521356,1,0,0
14-11-2025,Andhra Pradesh,Krishna,521182,1,0,0
14-11-2025,Andhra Pradesh,Krishna,521190,1,0,0
14-11-2025,Andhra Pradesh,Krishna,521207,1,0,0
14-11-2025,Andhra Pradesh,Krishna,521322,0,0,1
14-11-2025,Andhra Pradesh,Krishna,521325,1,0,0
14-11-2025,Andhra Pradesh,Krishna,521328,2,0,0
14-11-2025,Andhra Pradesh,Krishna,521330,1,0,0
14-11-2025,Andhra Pradesh,Krishna,521343,2,0,0
14-11-2025,Andhra Pradesh,Krishna,521356,2,0,0
13-11-2025,Andhra Pradesh,Krishna,521105,1,1,0
13-11-2025,Andhra Pradesh,Krishna,521181,4,0,0
13-11-2025,Andhra Pradesh,Krishna,521185,2,0,0
13-11-2025,Andhra Pradesh,Krishna,521201,1,0,0
13-11-2025,Andhra Pradesh,Krishna,521225,3,0,0
13-11-2025,Andhra Pradesh,Krishna,521301,3,0,0
15-11-2025,Andhra Pradesh,Krishna,520003,5,0,0
15-11-2025,Andhra Pradesh,Krishna,520004,2,0,0
15-11-2025,Andhra Pradesh,Krishna,520007,6,0,0
15-11-2025,Andhra Pradesh,Krishna,520012,8,0,0
15-11-2025,Andhra Pradesh,Krishna,520015,8,0,0
15-11-2025,Andhra Pradesh,Krishna,521001,5,5,0
15-11-2025,Andhra Pradesh,Krishna,521002,4,0,0
15-11-2025,Andhra Pradesh,Krishna,521105,1,0,0
15-11-2025,Andhra Pradesh,Krishna,521126,3,0,0
15-11-2025,Andhra Pradesh,Krishna,521137,2,0,0
15-11-2025,Andhra Pradesh,Krishna,521139,1,0,0
15-11-2025,Andhra Pradesh,Krishna,521156,1,0,0
15-11-2025,Andhra Pradesh,Krishna,521175,3,2,0
15-11-2025,Andhra Pradesh,Krishna,521207,4,0,0
15-11-2025,Andhra Pradesh,Krishna,521235,3,1,0
15-11-2025,Andhra Pradesh,Krishna,521241,1,0,0
15-11-2025,Andhra Pradesh,Krishna,521250,1,0,0
15-11-2025,Andhra Pradesh,Krishna,521256,1,0,0
15-11-2025,Andhra Pradesh,Krishna,521286,2,0,0
15-11-2025,Andhra Pradesh,Krishna,521301,6,0,0
15-11-2025,Andhra Pradesh,Krishna,521328,2,0,0
15-11-2025,Andhra Pradesh,Krishna,521403,2,0,0
14-11-2025,Andhra Pradesh,Krishna,520010,2,1,0
14-11-2025,Andhra Pradesh,Krishna,521108,1,0,0
14-11-2025,Andhra Pradesh,Krishna,521120,2,1,0
14-11-2025,Andhra Pradesh,Krishna,521139,0,0,1
14-11-2025,Andhra Pradesh,Krishna,521151,1,0,0
14-11-2025,Andhra Pradesh,Krishna,521157,2,0,0
19-11-2025,Andhra Pradesh,Krishna,520007,12,2,0
19-11-2025,Andhra Pradesh,Krishna,520011,3,0,0
19-11-2025,Andhra Pradesh,Krishna,520012,4,0,0
19-11-2025,Andhra Pradesh,Krishna,520013,3,0,0
19-11-2025,Andhra Pradesh,Krishna,521131,2,0,0
19-11-2025,Andhra Pradesh,Krishna,521157,1,0,0
19-11-2025,Andhra Pradesh,Krishna,521163,2,0,0
19-11-2025,Andhra Pradesh,Krishna,521211,3,0,0
19-11-2025,Andhra Pradesh,Krishna,521227,2,2,0
19-11-2025,Andhra Pradesh,Krishna,521241,1,0,0
19-11-2025,Andhra Pradesh,Krishna,521250,3,0,0
19-11-2025,Andhra Pradesh,Krishna,521263,1,0,0
19-11-2025,Andhra Pradesh,Krishna,521343,1,0,0
19-11-2025,Andhra Pradesh,Krishna,521390,2,0,0
18-11-2025,Andhra Pradesh,Krishna,520001,1,0,0
18-11-2025,Andhra Pradesh,Krishna,520003,3,0,0
18-11-2025,Andhra Pradesh,Krishna,520004,2,0,0
18-11-2025,Andhra Pradesh,Krishna,520012,6,1,0
18-11-2025,Andhra Pradesh,Krishna,520013,5,0,0
18-11-2025,Andhra Pradesh,Krishna,521131,1,0,0
18-11-2025,Andhra Pradesh,Krishna,521135,2,0,0
18-11-2025,Andhra Pradesh,Krishna,521150,2,0,0
18-11-2025,Andhra Pradesh,Krishna,521156,1,0,0
18-11-2025,Andhra Pradesh,Krishna,521165,1,0,0
18-11-2025,Andhra Pradesh,Krishna,521190,1,1,0
18-11-2025,Andhra Pradesh,Krishna,521207,2,0,0
18-11-2025,Andhra Pradesh,Krishna,521227,5,0,0
18-11-2025,Andhra Pradesh,Krishna,521230,1,0,0
18-11-2025,Andhra Pradesh,Krishna,521325,1,1,0
18-11-2025,Andhra Pradesh,Krishna,521333,1,0,0
18-11-2025,Andhra Pradesh,Krishna,521344,2,0,0
18-11-2025,Andhra Pradesh,Krishna,521345,1,0,0
15-12-2025,Andhra Pradesh,Krishna,520008,2,0,0
15-12-2025,Andhra Pradesh,Krishna,521101,1,1,0
15-12-2025,Andhra Pradesh,Krishna,521108,1,0,0
15-12-2025,Andhra Pradesh,Krishna,521111,3,0,0
15-12-2025,Andhra Pradesh,Krishna,521120,4,0,0
15-12-2025,Andhra Pradesh,Krishna,521121,1,0,0
15-12-2025,Andhra Pradesh,Krishna,521138,1,0,0
15-12-2025,Andhra Pradesh,Krishna,521139,2,0,0
15-12-2025,Andhra Pradesh,Krishna,521151,1,0,0
15-12-2025,Andhra Pradesh,Krishna,521165,1,0,0
15-12-2025,Andhra Pradesh,Krishna,521214,1,0,0
15-12-2025,Andhra Pradesh,Krishna,521215,1,0,0
15-12-2025,Andhra Pradesh,Krishna,521225,6,0,0
15-12-2025,Andhra Pradesh,Krishna,521230,2,1,0
15-12-2025,Andhra Pradesh,Krishna,521245,2,0,0
15-12-2025,Andhra Pradesh,Krishna,521312,1,0,0
15-12-2025,Andhra Pradesh,Krishna,521327,2,0,0
15-12-2025,Andhra Pradesh,Krishna,521329,1,0,0
15-12-2025,Andhra Pradesh,Krishna,521331,1,0,0
15-12-2025,Andhra Pradesh,Krishna,521333,2,0,0
15-12-2025,Andhra Pradesh,Krishna,521343,2,0,0
15-12-2025,Andhra Pradesh,Krishna,521456,2,0,0
15-12-2025,Andhra Pradesh,Krishna,534281,1,0,0
25-11-2025,Andhra Pradesh,Krishna,520004,1,0,0
25-11-2025,Andhra Pradesh,Krishna,520012,4,0,0
25-11-2025,Andhra Pradesh,Krishna,521002,1,0,0
25-11-2025,Andhra Pradesh,Krishna,521110,1,0,0
25-11-2025,Andhra Pradesh,Krishna,521111,2,0,0
25-11-2025,Andhra Pradesh,Krishna,521175,3,0,0
25-11-2025,Andhra Pradesh,Krishna,521178,2,0,0
25-11-2025,Andhra Pradesh,Krishna,521183,3,0,0
25-11-2025,Andhra Pradesh,Krishna,521230,5,0,0
25-11-2025,Andhra Pradesh,Krishna,521286,1,0,0
25-11-2025,Andhra Pradesh,Krishna,521325,1,0,0
25-11-2025,Andhra Pradesh,Krishna,521345,1,0,0
25-11-2025,Andhra Pradesh,Krishna,521366,1,0,0
25-11-2025,Andhra Pradesh,Krishna,521456,1,0,0
22-12-2025,Andhra Pradesh,Krishna,520001,7,0,0
22-12-2025,Andhra Pradesh,Krishna,520008,1,0,0
22-12-2025,Andhra Pradesh,Krishna,521002,8,0,0
22-12-2025,Andhra Pradesh,Krishna,521101,3,0,0
22-12-2025,Andhra Pradesh,Krishna,521125,1,0,0
22-12-2025,Andhra Pradesh,Krishna,521130,1,0,0
22-12-2025,Andhra Pradesh,Krishna,521133,1,0,0
22-12-2025,Andhra Pradesh,Krishna,521135,1,0,0
22-12-2025,Andhra Pradesh,Krishna,521139,1,0,0
22-12-2025,Andhra Pradesh,Krishna,521150,2,0,0
22-12-2025,Andhra Pradesh,Krishna,521151,1,0,0
22-12-2025,Andhra Pradesh,Krishna,521158,1,0,0
22-12-2025,Andhra Pradesh,Krishna,521163,2,0,0
22-12-2025,Andhra Pradesh,Krishna,521211,3,0,0
22-12-2025,Andhra Pradesh,Krishna,521212,2,0,0
22-12-2025,Andhra Pradesh,Krishna,521225,1,0,0
22-12-2025,Andhra Pradesh,Krishna,521250,1,0,0
22-12-2025,Andhra Pradesh,Krishna,521263,1,0,0
22-12-2025,Andhra Pradesh,Krishna,521324,9,0,0
22-12-2025,Andhra Pradesh,Krishna,521327,1,0,0
22-12-2025,Andhra Pradesh,Krishna,521366,8,0,0
22-12-2025,Andhra Pradesh,Krishna,521369,2,0,0
21-12-2025,Andhra Pradesh,Krishna,521105,1,0,0
21-12-2025,Andhra Pradesh,Krishna,521213,2,0,0
21-12-2025,Andhra Pradesh,Krishna,521250,1,0,0
21-12-2025,Andhra Pradesh,Krishna,521369,2,0,0
21-12-2025,Andhra Pradesh,Krishna,521456,2,0,0
23-12-2025,Andhra Pradesh,Krishna,520003,1,0,0
23-12-2025,Andhra Pradesh,Krishna,520007,4,0,0
23-12-2025,Andhra Pradesh,Krishna,520013,4,0,0
23-12-2025,Andhra Pradesh,Krishna,521175,3,0,0
23-12-2025,Andhra Pradesh,Krishna,521235,2,0,0
23-12-2025,Andhra Pradesh,Krishna,521263,1,0,0
23-12-2025,Andhra Pradesh,Krishna,521286,1,0,0
23-12-2025,Andhra Pradesh,Krishna,521324,3,0,0
23-12-2025,Andhra Pradesh,Krishna,521325,1,0,0
23-12-2025,Andhra Pradesh,Krishna,521366,2,0,0
23-12-2025,Andhra Pradesh,Krishna,521401,1,0,0
24-12-2025,Andhra Pradesh,Krishna,520012,1,0,0
24-12-2025,Andhra Pradesh,Krishna,521110,1,0,0
24-12-2025,Andhra Pradesh,Krishna,521125,1,0,0
24-12-2025,Andhra Pradesh,Krishna,521126,1,0,0
24-12-2025,Andhra Pradesh,Krishna,521165,0,1,0
24-12-2025,Andhra Pradesh,Krishna,521182,1,0,0
24-12-2025,Andhra Pradesh,Krishna,521201,2,0,0
24-12-2025,Andhra Pradesh,Krishna,521260,1,0,0
25-12-2025,Andhra Pradesh,Krishna,521156,1,0,0
25-12-2025,Andhra Pradesh,Krishna,521227,2,0,0
25-12-2025,Andhra Pradesh,Krishna,521241,1,0,0
25-12-2025,Andhra Pradesh,Krishna,521261,1,0,0
25-12-2025,Andhra Pradesh,Krishna,521325,1,0,0
27-12-2025,Andhra Pradesh,Krishna,520001,4,1,0
27-12-2025,Andhra Pradesh,Krishna,520003,1,1,0
27-12-2025,Andhra Pradesh,Krishna,521120,3,0,0
27-12-2025,Andhra Pradesh,Krishna,521181,1,0,0
27-12-2025,Andhra Pradesh,Krishna,521201,2,0,0
27-12-2025,Andhra Pradesh,Krishna,521230,2,0,0
27-12-2025,Andhra Pradesh,Krishna,521250,1,0,0
27-12-2025,Andhra Pradesh,Krishna,521301,2,0,0
27-12-2025,Andhra Pradesh,Krishna,521324,0,1,0
27-12-2025,Andhra Pradesh,Krishna,521402,1,0,0
26-12-2025,Andhra Pradesh,Krishna,520001,2,0,0
26-12-2025,Andhra Pradesh,Krishna,521165,2,0,0
26-12-2025,Andhra Pradesh,Krishna,521170,0,1,0
26-12-2025,Andhra Pradesh,Krishna,521214,2,0,0
26-12-2025,Andhra Pradesh,Krishna,521228,1,0,0
26-12-2025,Andhra Pradesh,Krishna,521301,1,0,0
26-12-2025,Andhra Pradesh,Krishna,521322,1,0,0
26-12-2025,Andhra Pradesh,Krishna,521329,2,0,0
26-12-2025,Andhra Pradesh,Krishna,521340,3,0,0
26-12-2025,Andhra Pradesh,Krishna,521343,2,0,0
26-12-2025,Andhra Pradesh,Krishna,521345,1,0,0
26-12-2025,Andhra Pradesh,Krishna,521456,1,0,0
28-12-2025,Andhra Pradesh,Krishna,520013,1,0,0
28-12-2025,Andhra Pradesh,Krishna,521121,1,0,0
28-12-2025,Andhra Pradesh,Krishna,521156,1,0,0
28-12-2025,Andhra Pradesh,Krishna,521211,1,0,0
28-12-2025,Andhra Pradesh,Krishna,521235,3,0,0
28-12-2025,Andhra Pradesh,Krishna,521343,1,0,0
28-12-2025,Andhra Pradesh,Krishna,521345,1,0,0
29-12-2025,Andhra Pradesh,Krishna,520007,8,0,0
29-12-2025,Andhra Pradesh,Krishna,521106,2,0,0
29-12-2025,Andhra Pradesh,Krishna,521151,2,1,0
29-12-2025,Andhra Pradesh,Krishna,521165,1,0,0
29-12-2025,Andhra Pradesh,Krishna,521213,3,0,0
29-12-2025,Andhra Pradesh,Krishna,521286,1,0,0
29-12-2025,Andhra Pradesh,Krishna,521401,2,0,0
29-12-2025,Andhra Pradesh,Krishna,521456,2,0,0
31-12-2025,Andhra Pradesh,Krishna,521105,2,0,0
31-12-2025,Andhra Pradesh,Krishna,521110,1,0,0
31-12-2025,Andhra Pradesh,Krishna,521121,3,0,0
31-12-2025,Andhra Pradesh,Krishna,521136,1,0,0
31-12-2025,Andhra Pradesh,Krishna,521137,1,0,0
31-12-2025,Andhra Pradesh,Krishna,521158,2,0,0
31-12-2025,Andhra Pradesh,Krishna,521162,0,1,0
31-12-2025,Andhra Pradesh,Krishna,521175,3,0,0
31-12-2025,Andhra Pradesh,Krishna,521183,2,0,0
31-12-2025,Andhra Pradesh,Krishna,521201,3,0,0
31-12-2025,Andhra Pradesh,Krishna,521213,1,0,0
31-12-2025,Andhra Pradesh,Krishna,521230,2,0,0
31-12-2025,Andhra Pradesh,Krishna,521329,1,1,0
31-12-2025,Andhra Pradesh,Krishna,521457,1,1,0
01-01-2026,Andhra Pradesh,Krishna,520012,7,1,0
01-01-2026,Andhra Pradesh,Krishna,520015,7,0,0
01-01-2026,Andhra Pradesh,Krishna,521109,1,0,0
01-01-2026,Andhra Pradesh,Krishna,521137,3,0,0
01-01-2026,Andhra Pradesh,Krishna,521138,1,0,0
01-01-2026,Andhra Pradesh,Krishna,521149,1,0,0
01-01-2026,Andhra Pradesh,Krishna,521151,6,0,0
01-01-2026,Andhra Pradesh,Krishna,521164,1,0,0
01-01-2026,Andhra Pradesh,Krishna,521165,2,2,0
01-01-2026,Andhra Pradesh,Krishna,521181,1,0,0
01-01-2026,Andhra Pradesh,Krishna,521183,1,0,0
01-01-2026,Andhra Pradesh,Krishna,521214,2,1,0
01-01-2026,Andhra Pradesh,Krishna,521229,1,0,0
01-01-2026,Andhra Pradesh,Krishna,521250,2,0,0
01-01-2026,Andhra Pradesh,Krishna,521263,1,0,0
01-01-2026,Andhra Pradesh,Krishna,521333,4,0,0
01-01-2026,Andhra Pradesh,Krishna,521343,1,0,0
01-01-2026,Andhra Pradesh,Krishna,521366,2,1,0
02-01-2026,Andhra Pradesh,Krishna,520011,1,0,0
02-01-2026,Andhra Pradesh,Krishna,521102,1,0,0
02-01-2026,Andhra Pradesh,Krishna,521111,1,0,0
02-01-2026,Andhra Pradesh,Krishna,521312,1,0,0
02-01-2026,Andhra Pradesh,Krishna,521403,0,1,0
02-01-2026,Andhra Pradesh,Krishna,521456,1,0,0
03-01-2026,Andhra Pradesh,Krishna,521104,0,1,0
10-06-2025,Andhra Pradesh,Krishna,520002,1,0,0
10-06-2025,Andhra Pradesh,Krishna,520003,1,1,0
10-06-2025,Andhra Pradesh,Krishna,520004,3,1,0
10-06-2025,Andhra Pradesh,Krishna,520013,4,1,0
10-06-2025,Andhra Pradesh,Krishna,520015,4,0,0
10-06-2025,Andhra Pradesh,Krishna,521121,1,0,0
10-06-2025,Andhra Pradesh,Krishna,521149,1,0,0
10-06-2025,Andhra Pradesh,Krishna,521175,6,2,0
10-06-2025,Andhra Pradesh,Krishna,521180,2,0,0
10-06-2025,Andhra Pradesh,Krishna,521190,1,0,0
10-06-2025,Andhra Pradesh,Krishna,521230,4,0,0
